original_text,label,predicted_label,confidence_negative,confidence_neutral,confidence_positive
@user @user Ma Ferrero? il compagno Ferrero? ma il suo partito esiste ancora? allora stiamo proprio frecati !!!,0,0,0.93,0.05,0.01
intensità di vita  http,1,1,0.07,0.75,0.18
Non vedi l'ora che venga qui almeno lo sentirò più spesso e potrò finalmente stare con lui alla faccia di chi mi ha friendzonato.,2,2,0.06,0.09,0.84
@user @user solo che poi arriva @user e decide sempre tutto lui,0,1,0.35,0.56,0.09
Anche prodotti alimentari tipici pugliesi in vendita su  http   Tutto per tutti dappertutto...  http,1,1,0.02,0.83,0.16
@user Tutta la pasticceria! 💏 Grazie amore mio! ❤,2,2,0.01,0.08,0.91
Quanto mi stai cazzo troia,0,0,0.92,0.04,0.04
Anche l'Austria chiude le frontiere: In Europa è ancora caos per l&amp;#39;immigrazione e il flusso di migranti. O... http,1,0,0.86,0.12,0.02
Perché alla fine siamo una famiglia e la famiglia non va mai abbandonata💕 #WeWillMeetAgain1D http,2,2,0.04,0.41,0.55
@user @user @user @user @user calcio è la quintessenza della noia. Sport frenetici come basket o volley no,0,0,0.69,0.28,0.03
Oggi siamo a #Piacenza alla presentazione di #OroRosso il festival dedicato al pomodoro del Nord dal 2 al 4 ottobre http,1,1,0.01,0.83,0.16
@user Ciao!Mia sorella ha un canale YouTube che si chiama corinnelife97potresti visitarlo e iscriverti se ti piace?Grazie💚,2,1,0.01,0.53,0.46
"cazzo sono tutti sti tweet in tl di \""innocente\"" \""colpevole\"" ao",0,0,0.94,0.05,0.02
Movimento Eticonomico02/09/2015 Ore 20:30 - CERVETERI (RM)Agriturismo Borgo Dell'Aschetto - Via Fosso Della Cerqueta 30,1,1,0.15,0.8,0.05
La bellezza della mie Steve Madden Fringly 💗 http,2,2,0.03,0.12,0.85
@user però ha detto che è collegato positivamente alla pedofilia quindi ci vede qualcosa di buono,0,2,0.07,0.2,0.73
Milano: prima e dopo il passaggio di Pisapippa #http,1,1,0.08,0.88,0.03
La più grande prova d'amore è sempre stata togliersi dai coglioni.,2,2,0.16,0.25,0.59
@user @user Quando invece riaprii i miei occhi mi accorsi che non era un sogno...Era tutto nitido e reale!Grigio e freddo...,0,2,0.09,0.22,0.68
E' morto a Pietrasanta lo scrittore Manlio Cancogni:  Aveva 99 anni in lutto il mondo della cultura. Con i su... http,1,0,0.82,0.15,0.02
– tomlinsik;Profilo molto carino in generale abbinato molto bene.,2,2,0.02,0.07,0.91
Io faccio di tutto e lei ha ancora la faccia di ignorarmi perché sono così stupida? L'avrei dovuta mandare a fanculo da tempo.,0,0,0.94,0.04,0.02
Chiacchieriamo • Re: lunedì 31 agosto http,1,1,0.01,0.91,0.08
@user @user @user @user @user @user prima ora e dopo 😍😍😚,2,2,0.02,0.2,0.79
@user quanto ti odio da uno a dieci,0,0,0.94,0.04,0.02
Ultime ore per usufruire della promo estiva! - 15% su tutti i prodotti in catalogo! http,1,2,0.02,0.42,0.56
@user @user @user ti vogliamo bene anche noi Harry,2,2,0.01,0.11,0.88
"Io mi lamento della gente che scrive ancora \""freddy mercury\"" ma anche quella che scrive \""jhonny cash\"" non scherza",0,0,0.93,0.06,0.01
"Ucciso a bastonate moglie al gip: \""Lo amavo anche se era violento sono pentita\"" (Adnkronos)  http",1,0,0.75,0.2,0.06
"Oggi cominciamo così! Con i nostri saluti per voi di venerdì scorso dopo \""Notre Dame de Paris\"". http",2,2,0.02,0.27,0.71
Dal prossimo anno Audi non sarà più uno sponsor del Milan il testimone passerà alla Piaggio...e via con gli Apetti!!,0,0,0.62,0.29,0.09
Raduno alla caserma Galliano e commemorazione della Grande Guerra: Lo scorso anno su iniziativa di alcuni soci... http,1,1,0.03,0.82,0.15
IL MIO DIARIO - Pagine d'estate quando ti innamori piano piano dietro uno schermo. Grazie Greta. @user ❤️ http,2,2,0.01,0.11,0.88
@user @user il fatto che una persona che vada in discoteca implichi che questa si droghi è una fesseria...,0,0,0.94,0.05,0.01
Mercato : #Joaquin sempre più in partenza  mentre anche #Vecino pare sia in partenza verso #Napoli. Si parla di... http,1,1,0.07,0.84,0.09
@user che la forza sia con noi,2,2,0.03,0.18,0.79
#governo@matteorenzi Licenzia 5000 precari LSU # LPU# Calabria dopo 20 di lavoronero,0,1,0.37,0.56,0.07
L’ex presidente della Repubblica Centrafricana Francois Bozize ora in esilio ritornerà nel paese per le elezioni… http,1,1,0.4,0.56,0.03
quanto sono bravifdgjdkjgd http via @user,2,2,0.07,0.17,0.76
La Mafia ufficialmente confermata nel comune di Roma... http,0,1,0.07,0.86,0.07
"Ancora anziani truffati a Guidonia Montecelio attenzione a sedicenti \""avvocati\"" dell'assicurazione http",1,0,0.83,0.15,0.02
@user @user la Sicilia ha sempre capito tutto in anticipo.,2,2,0.16,0.42,0.42
@user amore non stare maleti porterai dietro tutti i bei momenti passati con ILE...😔❤️,0,2,0.06,0.13,0.81
#notizie Piovono dollari su Blatter: l’ultima contestazione all’ex padrone della Fifa: Volano le banconote sul... http,1,0,0.49,0.47,0.04
@user grazie cristallo&lt;333,2,2,0.01,0.11,0.88
@user @user  tu sei appassionato di  calcio  visto che scrivi di quello è nn ti critico anche se per me è  una cagata. Rispe,0,0,0.95,0.03,0.02
#Cellulari e smartphone #10: Sony Xperia Z3 Plus E6553 Smartphone Nero [Italia] http http,1,1,0.02,0.92,0.06
Siete tutti belli Inte,2,2,0.09,0.1,0.82
Ma che  Lega e PD o forza Italia!  Qui cé in un comune il partito du PILU  che mette d'accordo tutti! #qualunquemente http,0,2,0.12,0.32,0.56
Ho aggiunto un video a una playlist di @user: http IL FATTO DEL 17 LUGLIO,1,1,0.03,0.85,0.12
"#Mihajlovic a MC: \""Dobbiamo giocare sempre per vincere giocherà chi merita. #Romagnoli ed #Ely? Hanno fatto bene\"".",2,2,0.02,0.09,0.89
se i sindacati vogliono la trasparenza in tutto  inizino loro ad essere trasparenti e a pubblicare compensi immobili ricavi ecc...,0,0,0.44,0.41,0.15
Quando i pedali della #bici sono ‘#smart’ http,1,1,0.04,0.5,0.46
"RAGA noi stiamo qui \""felici\"" maloro anche avendo vinto 8 categorie su 9 non erano molto felici. E sappiamo tutti perché  #TeenChoiceAwards",2,0,0.87,0.08,0.05
Te caldo anche d'estate Ma sono Pazzi? - Te caldo anche d’estate Ma sono Pazzi? …Capita spesso di vedere... http,0,1,0.24,0.5,0.26
1 Doppia in affitto a ragazzi e ragazze [Flickr] - alexeidos posted a photo: via Annunci Gromia per Milano ift.tt... http,1,1,0.03,0.93,0.04
@user ti voglio bene lo sai no?🌈,2,2,0.02,0.17,0.81
DISINFORMAZIONE Profugo stupra la figlia della famiglia italiana che lo aveva ospitato – http http,0,0,0.82,0.15,0.02
Roma ascensore bloccato in metrò: nel trasbordo bimbo cade e ... - TGCOM http,1,0,0.8,0.18,0.02
@user il nostro idolo vero @user ? MADÒ ANCORA RIDO HAHAHAHA,2,2,0.22,0.22,0.56
Riuscirò a fare due cose praticamente contemporaneamente? No non ci riuscirò,0,0,0.77,0.2,0.03
"\""Friuli Venezia Giulia contributi per l'efficientamento energetico della prima casa\"" http #energia #feedly",1,1,0.03,0.61,0.36
@user BenjiFede😌vi ho fatto queste bellissime foto🙊😂 merito il vostro follow su 🙏🏼 @user x85 http,2,2,0.01,0.07,0.92
Ma tutto questo caldo è legale?,0,0,0.79,0.19,0.02
@user fallo grazie#Zeeroinmutande,1,2,0.04,0.13,0.82
I giovani agricoltori italiani a #Expo2015 conquistano tutti con il vero #MadeinItaly http,2,2,0.02,0.15,0.82
Pure io volevo fare gli auguri alle vostre mamme.Tutte perfette e amorevoli le vostre!,0,2,0.03,0.06,0.9
sto aspettando mamma fuori scuola ✨✨ http,1,1,0.05,0.57,0.39
ewww 󾓺 — in viaggio Roma,2,1,0.19,0.6,0.21
L'errore più terribile che possa fare chi è stato nel PCI è pensare che il PD abbia qualcosa a che vedere con quella storia.Non è così!,0,0,0.92,0.05,0.02
Vuoi trascorrere una serata elegante e raffinata in compagnia abbandonandoti ai piaceri della buona cucina... http,1,2,0.01,0.18,0.81
@user e fino ad ora direi che l ho fatto egregiamente,2,2,0.06,0.18,0.76
@user sono malata io che dobbiamo fare,0,0,0.84,0.14,0.02
Vi consiglio di leggere questo articolo.  http,1,2,0.03,0.46,0.52
@user Hey amore mio❤Come stai? Spero bene!Ho tanto bisogno del tuo follow mi potresti seguire?Ti amo tanto budí💟x1.684,2,2,0.03,0.22,0.75
Vogliono sempre fare di testa loro e la maggior parte non sanno neanche per cosa si muovono realmente,0,0,0.82,0.15,0.03
Usa storica sentenza Corte Suprema: nozze gay legali in tutto il paese. http,1,1,0.17,0.79,0.05
"Nasa: \""Scoperto pianeta gemello della Terra\"" anche i suoi abitanti si lamentano del caldo su #Facebook #Kepler452B",2,0,0.92,0.06,0.02
#Vergogna #SiExpo  http,0,0,0.87,0.11,0.02
Arco di Constantino @ Roma Italia http http,1,1,0.06,0.9,0.04
@user tutto quello che desidero è 1/5❤️ tutto quello che chiedo è parlare un po anche con te,2,2,0.06,0.45,0.5
E niente ...in piedi anche questa volta sul treno. Ed io che volevo dormire..,0,0,0.79,0.17,0.04
Lignano Sabbiadoro ( Udine). Contrastare l'abusivismo commerciale e la contraffazione. Con questo intento anche... http,1,0,0.59,0.34,0.07
Se Paolo non è gay io divento Miss Italia come minimo!  #LuckyLadies,2,1,0.33,0.36,0.31
Ma la #Boldrini ha qualche problema? Parla solo di immigrati e di differenza di genere. Lo saprà che esistono anche altri problemucci?,0,0,0.72,0.23,0.05
@user uno svizzero che ha trovato l'America ...in Italia,1,2,0.08,0.37,0.55
@user mi hanno detto che ci sono anche ragazzi fighi😏,2,1,0.06,0.59,0.36
Christì fai meglio a cancellare tutto ciò che è successo dal quel cazzo di 2 luglio 2012  a settembre 2014 grazie,0,0,0.91,0.07,0.02
Il Catanzaro continua a credere nella possibilità di riportare in giallorosso Andrea Razzitti anche se il... http,1,2,0.07,0.27,0.66
@user que buenooo italia te ama e siamo felici che ti piace l'italia ♥♥♡ te quierooo,2,2,0.02,0.08,0.9
Italia tappa buchi: ha salvato le banche Tedesche e Francesi http,0,0,0.45,0.21,0.34
Scopriamo a giugno il paradiso della Regina Sibilla!... http,1,2,0.01,0.27,0.71
😋💬  ..ok    spesa  fatta  e  tutto  al  loro  posto😃💬  ..non  cerco  musica  mi  sto  con  voi    così  aspissiamo  di  più  :],2,2,0.06,0.22,0.73
Una volta mi adoravano tutti ...,0,2,0.27,0.26,0.47
La misura esatta di Valeria Parrella: Massimo Onofri su @user per TROPPA IMPORETANZA ALL'AMORE. http,1,1,0.2,0.6,0.21
@user la vita è tutta d'un fiato😍 http,2,2,0.03,0.3,0.68
Sono stata mezz'ora a casa oggi e sono riuscita a fare solo danni,0,0,0.88,0.08,0.05
Anche lo SFIZIETTO PIZZERIA ha scelto NEON ALFA http,1,0,0.57,0.33,0.1
"\""Su una scala da 1 a 10 quanto sei pigro?\""\""Dipende...è una scala mobile?\""",2,1,0.13,0.84,0.03
Cosa ridi te?? E io che cerco di aiutarti anche *sbuffa*,0,1,0.34,0.53,0.13
Tra due giorni 37 anni senza Peppino http via @user,1,1,0.23,0.74,0.03
@user grazie cara altrettanto a te e tutti @user @user @user @user @user @user @user @user,2,2,0.02,0.17,0.81
"Non può succedere nulla che subito \""si stnn sfscn!!11 ommaigoddi\""mi fate ridere.Non possono avere dei problemi anche loro?",0,0,0.97,0.02,0.01
"#news La scuola in piazza contro la riforma Matteo Renzi: \""Ascoltiamo la ... - TGCOM http",1,1,0.16,0.76,0.08
Ordini solo quello che ti serve e quando preferisci senza scadenze e senza dover fare scorte di magazzino!... http,2,1,0.16,0.62,0.22
"@user confermo! Tutti a dirmi \""ti voglio bene\"" e nessuno che me ... Vabbè ... 😂😂😂 @user @user",0,2,0.19,0.33,0.48
#Esteri #News #news Nepal: si organizzano i soccorsi internazionali dopo il terremoto http http,1,1,0.13,0.81,0.06
@user Dream Catcher❤ http se vuoi condividi il video ❤ grazie 😊,2,2,0.01,0.24,0.75
@user quello che voglio e non devo mettere conto a te anche perché chi ti stava cacando lol,0,1,0.34,0.52,0.14
Giornata mondiale vittime dell’amianto 2015. In Italia ancora 4mila morti l’anno: La decima Giornata mondiale ... http,1,0,0.78,0.19,0.02
"Ieri a Sempione Vlada mi ha gridato \""STOP!!!!\"" e io come una cogliona ho iniziato a cantare \""Freeze\"" dei Block B.Kpop cosa mi hai fatto.",2,0,0.82,0.11,0.07
#AndreaColletti #M5S: #Riforma della #prescrizionehttp #TuttiInGalera #ersistema #terradeifuochi,0,0,0.67,0.31,0.03
Google ora fa concorrenza anche alle compagnie telefoniche col progetto Google “Fi”: http http,1,1,0.02,0.57,0.41
@user dopo aver elencato tutti i pregi di the flash per due giorni ahahahahah,2,1,0.13,0.51,0.36
"Visto che bravi i nostri parlamentari che in questi giorni stanno \""invadendo\"" le tv nazionali? Anche questo... http",0,2,0.1,0.12,0.78
Renzi a Pompei i video delle contestazioni - di Simona D'Albora Non sono mancate le contestazioni alla visita... http,1,1,0.18,0.71,0.11
Ciao amore. Mi segui?Mi renderesti felicissima. Ti amo✨@user x27,2,2,0.01,0.05,0.93
- Cosa fai nella vita? - Mi guardo sbagliare e sorrido rassegnato.,0,0,0.67,0.25,0.08
MATURA VOGLIOSA ASCOLTA E GODI (tutta italia) http,1,0,0.92,0.05,0.02
Però tutto sommato è un ragazzo stra carino e dolce😕 forse finalmente è la volta che riesco a voltare pagina..,2,2,0.03,0.05,0.92
#leiene ma che brutta figura anche i carabinieri,0,0,0.97,0.02,0.01
Ho aggiunto un video a una playlist di @user: http ROMA PRESENTAZIONE LIBRO SVIMEZ SULL’ECONOMIA DEL,1,1,0.03,0.86,0.12
Un bel Selfie prima della partita con Lorenzo dimenano,2,2,0.03,0.25,0.71
"\""@user: ✨ Cita e rispondi di feds ✨Cosa pensi della tua vita?\"" che fa schifo",0,0,0.93,0.06,0.01
Livorno Italia http,1,1,0.04,0.93,0.03
@user amore miooo quanto sei forte! ❤️ mi hai fatto ridere tantissimo! Sei la migliore giuro! Ti amo cu tuttu lu core!✨🙈💕,2,2,0.02,0.04,0.93
“@_Lira__: @user quando sono nervosaio solitamente metto le cuffie e lascio scivolare tutto...” vorrei riuscirci,0,0,0.48,0.29,0.23
Programmatore Software San Giorgio di Mantova Mantov - http,1,1,0.03,0.94,0.04
@user intensa bellezza . Grazie! 🌹,2,2,0.02,0.06,0.92
Alfano! Ha una lingua migliore di quella dei gatti! La merda la pulisce su bene proprio tutta tutta tutta!,0,0,0.85,0.06,0.09
Ancora qualche posto disponibile per il Porte aperte di Giovedì prossimo! Affrettati a prenotare la tua... http,1,1,0.03,0.8,0.17
Quanto è gnocco Rollo?,2,0,0.59,0.38,0.03
Settimana della moda femminile a Milano....orde di ormoni impazziti in giro per la città. #robidemat,0,0,0.94,0.05,0.01
Pappagallini &amp; Co. le specie aliene che stanno invadendo l'Italia http,1,0,0.85,0.13,0.02
@user domenica spaccate tutto....solo uno stadio come il San Paolo può e deve fare la differenza 💛❤💛❤,2,2,0.18,0.12,0.7
la cosa più triste è che sono certa del fatto che l'ospedale fosse l'ultimo posto in cui lei sarebbe mai voluta tornare #GetWellSoonDemi,0,0,0.89,0.08,0.03
su arredotendenza.it le ultime tendenze in fatto di #design http,1,1,0.03,0.91,0.06
@user @user la legge condivisa da tutti per familiari persone fucilate e decimate è un riconoscimento importante ed atteso,2,2,0.07,0.15,0.78
"@user sbraitava e capisco che si tratta della Persona che ha vinto l'ultimo Sanremo.TI RENDI CONTO?Xchè èStataPremiataUna\""cosa\""cosi!?",0,0,0.55,0.31,0.13
Empoli: Daspo di 5 anni per un tifoso - Un ultrà 27enne colpì un supporter della Juve con una testata http,1,0,0.72,0.25,0.03
@user E come se vogliamo vincerla forza ragazzi!!!!!!!,2,2,0.02,0.06,0.92
@user @user @user @user Ci sono persone che non sanno amare e vale anche per gli etero!,0,0,0.87,0.11,0.02
Scene da BraccialettiLive - Scarica l'App e Vinci il Set della 3a Serie! @user http,1,1,0.01,0.8,0.19
Io amo andare in centro a fare shopping,2,2,0.02,0.08,0.9
Eravamo 4 ladri al bar ..... quando io dicevo che alla festa dell'Unità giravano soldi a nero ... il segretario... http,0,1,0.25,0.69,0.06
Raccolto preso: 1242 di cibo! Hai controllato anche tu il tuo orticello! http #ipad #ipadgames #gameinsight,1,1,0.05,0.76,0.19
@user le graduatorie per chi deve partecipare alla vacanza inpdap poi in base alla posizione si sceglie dove andare :),2,1,0.02,0.77,0.21
Poi invece di fare progressi è tornata indietro e quelle cose me le sono venute a dire e da lì ho mandato anche la nostra amicizia a puttane,0,0,0.5,0.3,0.19
Cris e Rocco - Scarica l'App e Vinci il Set della 3a Serie! @user http,1,1,0.01,0.8,0.18
#Nonbeccomailaporta  Guarin stagione finita? Dai un po' di culo anche per noi http,2,0,0.92,0.06,0.01
"\""non sono stati pubblicati perché c’erano cose più importanti da fare”(@user ha c.ca 4mila dipendenti e budget da 3mld)#editing",0,1,0.23,0.72,0.05
Presenti 239 nuove #offerte di #lavoro per COMUNE #MILANO http,1,1,0.02,0.73,0.25
#WeAreHereForDecarli noi ci siamo sempre. Grazie per tutti i sorrisi ti amiamo castorino del nostro cuore. x23,2,2,0.02,0.08,0.91
Se non fosse che si sono già lasciati dovrei dare ragione a Madre che li vedeva bene in una puntata di amore criminale #uominiedonne,0,0,0.81,0.05,0.14
LINK: http | #marito #cornuto #moglie | Donna Cerca Uomo Roma ARYIANI TRANS ASIATICA &amp;hellip;LA TUA DEA DEL SESSO,1,1,0.09,0.86,0.04
@user perché ho sempre pensato che fossi bravo anche senza l'aiuto di fiorello stavi simpatico e facevi ridere,2,2,0.08,0.1,0.82
@user LAVORO:L'idea della rapina non era malema non dovevate farvi vedere in faccia!SALUTE: ora capite perché dal cinese si risparmia?,0,0,0.95,0.04,0.02
A1 Roma-Napoli  nebbia a banchi tra Colleferro (Km. 5925) e Anagni - Fiuggi (Km. 6035) dalle 06:14 del 01 mar 2015 http,1,1,0.43,0.51,0.06
"\""... Come il Padre ha amato me così anch'io ho amato voi. Rimanete nel mio amore ...\"" http",2,2,0.06,0.16,0.79
"@user @user @user Bisognerebbe chiederlo a chi non la vota..Tutti furbi e poi votano altri xchè lei \""arrogante\""",0,0,0.91,0.07,0.02
Salvini a Roma città blindata. 3 mila agenti http,1,0,0.8,0.18,0.02
@user lo spero anche io!! Ho famissima *ridacchia*,2,2,0.07,0.14,0.79
ma odiano tutti simone o cosa? hahaha #Amici14,0,1,0.42,0.43,0.15
Ciampino. Inizio controllo della velocità in via M. Calò. Guidare con prudenza.,1,1,0.15,0.66,0.19
@user Che bel buongiorno!!!!Grazie e baci.....buona giornata,2,2,0.01,0.05,0.94
"@user le tue offese tanto non si discostano da quel fatidico \""SEI IL MALE\""  fare le santarelle aiuta solo ad essere citate su un libro",0,0,0.86,0.1,0.04
Oggi è la giornata della sorpresa,1,2,0.02,0.2,0.78
@user grazie a te Biagio!!!!!!!!,2,2,0.01,0.06,0.93
Ci sono emozioni che ancora fanno piangere! Accidenti alla mi sensibilità,0,0,0.92,0.04,0.04
Nickelodeon Kids’ Choice Awards: tutti i premi dei One Direction negli anni http via @user,1,1,0.02,0.87,0.11
@user Grazie mille signor Vincenzo che belle foto saluti Non posso rispondere per DM perché non mi segui :(,2,0,0.6,0.17,0.23
Una delle dissonanti nenie dei Flying Saucer Attack stavolta cantata da Rachel Brook (e suonata anche da Matt... http,0,2,0.05,0.46,0.49
Toni Cris e il regista - Scarica l'App e Vinci il Set della 3a Serie! @user http,1,1,0.01,0.84,0.15
@user bene grazie. Ancora io uso spesso Lumia dove ci sono solo app non vostre... Posso usarle serenamente per aprire le auto?,2,1,0.07,0.6,0.33
@user  I delinquenti mandarli a casa subito #Italia fuori da legge dure vive in #ANARCHIA totale,0,0,0.96,0.03,0.01
Cellulare alla guida record incidenti 2014: sms prima causa di scontri - Tgcom24,1,0,0.66,0.29,0.05
Il mio piccolo amore mentre vede @user @user http,2,2,0.04,0.35,0.61
Che bisogno c'è delle riforme di Renzi? Perché non ascoltare Grillo Salvini Brunetta Vendola? In Italia va tutto così bene.............,0,0,0.91,0.07,0.02
#frommywindow. Il cielo della Bassa. http,1,1,0.04,0.85,0.11
Amore mio http,2,2,0.06,0.31,0.63
La lotta tra i professori universitari e il microfono è una costante. Ma alla fine vince il microfono sempre.,0,1,0.18,0.46,0.36
G. Rossi. Italia Milano-Museo d'arte industriale http #Italie http,1,1,0.03,0.91,0.05
@user Grazie a te perché pensi un po' a noi ! XX,2,2,0.02,0.08,0.9
Mi sono sparato la D'Amico fino ad ora ma #Sconcerti proprio non ce la faccio. Notte a tutti e #finoallafineforzajuventus,0,0,0.61,0.11,0.27
attivate le notifiche della frassy -&gt; @user perchè fa sempre follow tricks e gruppi chat dm con 4/5 e 3/4!#WeLoveYouFrassy 27,1,2,0.03,0.4,0.57
Buongiorno a tutti! Nuova foto di Kristen in giro per LA con CJ e Suzie! Nana &lt;3- Jules http,2,2,0.02,0.45,0.54
😒 cita e rispondi della noia 😒 quanto è stupida la nuova pubblicità della macchina dove c'è il nonno che prende il viagra ecc ecc?,0,0,0.96,0.03,0.01
Carlo Degli Esposti - Scarica l'App e Vinci il Set della 3a Serie! @user http,1,1,0.01,0.83,0.16
@user @user Ma grazie aww😍,2,2,0.01,0.06,0.93
Fortuna che c'è Belen a fare video su ogni minimo sviluppo di suo figlio. Per i posteri questo è molto importante.,0,2,0.04,0.12,0.85
06. Basta - Cata e i misteri della sfera: http tramite @user,1,1,0.03,0.93,0.03
Oggi i partecipanti da tutta Italia al #mediashow2015 (alunni e docenti) sono in visita a @user :) speriamo ci mandino tante foto #fb,2,2,0.02,0.21,0.78
@user buongiorno stavo vedendo la mia connessione e viaggio a  1 mega  e mi va lentissima. Ma si può fare qualcosa?,0,0,0.71,0.26,0.03
@user fourian fare nanti datangla,1,1,0.11,0.49,0.4
@user da bambino mi ha fatto decidere per la carriera da programmatore... la scena in cui Flynn riassembla un intercettatore... 😌,2,2,0.03,0.14,0.84
Potete anche non votare non contano nulla i vostri voti. Pagate solo lo stipendio all'orchestra #sanremo15,0,0,0.7,0.22,0.08
Ecco cosa resta della Grecia dopo la cura della Troika http,1,1,0.17,0.8,0.03
@user e di che tesoro?? Grazie a te per questa meraviglia 👏👏👏💙😘,2,2,0.01,0.05,0.94
@user @user purtroppo c'è gente che scrive solo x dimostrare che ha uno smartphone e quindi va bene qualunque cosa..purtroppo...,0,0,0.84,0.13,0.02
“@psycothicbitch: 'cita e rispondi della quin💞' #beccaccinofotografare o essere fotografate?” Fotografare,1,1,0.06,0.89,0.05
Grazie mille grazie a chi ci sta vicino.#SwiftiesAreHereForDirectioners,2,2,0.01,0.08,0.9
@user scusami ma dovete tutti soffrire,0,0,0.92,0.06,0.02
#Roma #PiazzaDiSpagna pochi minuti fa. #NoComment #RomaFeyenoord http,1,1,0.08,0.88,0.04
@user quando posso grazie :3,2,2,0.02,0.23,0.75
"@user nel quadrante  della ruota della fortuna ci sarà pure una casella  \"" fermo un giro\"" e \""perdi tutto\""  i lupetti crescono tu no",0,0,0.55,0.38,0.07
Aperto sull'A8 il nuovo svincolo Lainate-Arese http #varese #Milano,1,1,0.04,0.88,0.08
Un ringraziamento a tutti i clienti a quelli ke vengono da anni a quelli nuovi e a quelli ke lo diventeranno... http,2,2,0.03,0.2,0.77
@user bene  #disoccupati 50enni contenti della riforma costituzionale ora sappiamo cosa dare a mangiare ai nostri figli,0,2,0.05,0.14,0.81
"Inizia l'anno della capra. \""Perché è importante valorizzare questi animali secondo lei?\"" http  @user",1,1,0.15,0.64,0.21
@user Grazie AMORE,2,2,0.01,0.09,0.89
Chi di rosso si veste troppo della sua beltà  si fida..... #festivaldisanremo,0,0,0.88,0.08,0.04
Danze sfrenate - Scarica l'App e Vinci il Set della 3a Serie! @user http,1,1,0.12,0.77,0.11
Naturalmente Life con tutti suoi prodotti dall'efficacia garantita vi aspetta il giorno 20-21-22 Marzo 9:00 -... http,2,1,0.01,0.53,0.46
@user è la sua vita a te cosa interessa? Sarà libera di fare quello che vuole! Avesse mai veramente offeso Harry ti capirei -,0,1,0.34,0.48,0.18
Roma parla Florenzi: “La squadra merita i fischi Doumbia no. Europa League? Vogliamo andare lontano” http,1,0,0.66,0.3,0.04
Grazie a @user e a #GiacomoDiGirolamo per #DormonoSullaCollina http #SpoonRiver,2,2,0.02,0.19,0.8
Dio quanto odio #Fringe,0,0,0.95,0.03,0.02
I lavoratori della #Provincia di #Mantova in assemblea su #riordino istituzionale #Rsu2015 #SiamoUnAltraStoria http,1,1,0.07,0.86,0.07
Dear mrs @user 💖Potresti seguirmi? 💎Ti voglio bene🌸 x9,2,2,0.03,0.28,0.69
Ultimamente le band sono divise in: chi molla e chi annuncia super tour dove ovviamente l'Italia NON ESISTE.,0,1,0.39,0.56,0.05
Leo Vale e il regista - Scarica l'App e Vinci il Set della 3a Serie! @user http http,1,1,0.01,0.84,0.15
@user arrivo amore 😘 http,2,2,0.01,0.27,0.71
"\"" Senza te sento che la mia vita é difficile ma no é finita.. \""",0,0,0.61,0.31,0.07
Epatite C: ritardi in tutta Italia la Sicilia non è nemmeno partita http,1,0,0.7,0.26,0.03
@user esattamente! Anche se nella mia mente ho inventato il finale ahahah,2,1,0.08,0.51,0.41
Fin'ora ha nevicato pochissimo... Quanto scommettiamo che ora che sto andando al bar con gli amici inizia a nevicare forte?,0,0,0.86,0.1,0.05
http  Sembra imminente la fusione tra Wind e 3 Italia. Ecco cosa cambia. #wind #3italia #telefonia #mobile #tre #fusione,1,1,0.03,0.58,0.39
@user Ciao ☺️ se hai posti liberi nel gruppo sull'app di braccialetti Rossi puoi aggiungermi? Myriam baldi posizione 14 Grazie ❤️,2,1,0.03,0.66,0.31
Ma anche i fiori nel tavolo al parco??? Ma siamo seri???#ilsegreto,0,0,0.83,0.15,0.01
@user si paghiamo ancora l'accusa sul carburante,1,0,0.81,0.17,0.02
La mia amika fa il compleanno quindi fatele tutti gli auguri! ❤❤❤ @user,2,2,0.01,0.13,0.86
