original_text,label,predicted_label,confidence_negative,confidence_neutral,confidence_positive
#labuonascuola entriamo nella stanza 'Sblocca Scuola' http passando in rassegna le proposte dei partecipanti,1,1,0.02,0.83,0.16
Liceo #Majorana #brindisi a lezione di #scuoladigitale #eccellenze della #scuola italiana @user #labuonascuola http,2,2,0.03,0.46,0.51
#labuonascuola è quella che fa errori nei Concorsi Nazionali? volete farci emigrare tutti #ssm2014 @user @user #gianninidimettiti,0,0,0.95,0.04,0.01
se anche a voi interessa la discussione su #labuonascuola  non perdete #fahrenheit  dalle 15 su @user http,1,1,0.03,0.8,0.17
@SteGiannini@matteorenzi#labuonascuola: bene aver incluso parti sociali EU in discussioni su economic case for education,2,2,0.15,0.41,0.43
@user non partecipiamo per nulla alla consultazione su #labuonascuola,0,0,0.74,0.24,0.02
@user @user La Buona Scuola - CATTEDRA MISTA PER UN'EFFICACE INCLUSIVE EDUCATION http  #labuonascuola,1,2,0.01,0.15,0.84
Per dirigente scolastico #Castenaso Gallingani #labuonascuola è una proposta importante perché il futuro dell' Italia passa dagli insegnanti,2,2,0.04,0.26,0.7
"""L'italia riparte dalla buona scuola"" Prrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr....!!!""",0,0,0.58,0.22,0.2
La Buona Scuola - Un progetto per la distribuzione di contenuti Internet in assenza di Internet http #labuonascuola,1,1,0.03,0.72,0.25
@user @user  la grande tecnologia dell'impresa italiana non è una sorpresa! #labuonascuola per integrare scuola lavoro!,2,2,0.03,0.09,0.88
@user  questa è la buona scuola? Concorso con cellulari e tastiere?? Vergogna http,0,0,0.95,0.03,0.01
LBS c'è anche la proposta della separazione degli insegnamenti di elettronica ed elettrotecnica! Votate! http,1,1,0.05,0.85,0.1
Sulla carta #labuonascuola sembra un bel progetto. Quando il governo lavora bene va riconosciuto.,2,2,0.02,0.07,0.92
#stegiannini puoi occuparti anche delle prove scritte TFA Lombardia bloccate da giorni?I prof contano meno dei medici #labuonascuola ??,0,0,0.7,0.26,0.04
LBS votate anche la proposta relativa alla PSICO-AFFETTIVITA' http,1,1,0.08,0.83,0.08
finalmente anche i sindacati entrano nella consultazione del Miur #labuonascuola  http,2,2,0.06,0.35,0.58
Al Policlinico di Roma #labuonascuola #jobsact Non apprezzano #Renzi http,0,0,0.81,0.17,0.02
La “buona scuola” e la formazione degli insegnanti http,1,2,0.02,0.35,0.63
@user Avanti Matteo lasciali sbraitare i novecenteschi Landini-Camusso compresi i sindacalisti dentro il PD Forza con #labuonascuola,2,2,0.07,0.15,0.78
la buona scuola dell'imbecille Giannini e del  #bullodiprovincia http,0,2,0.18,0.27,0.55
Sulla buona scuola votate la proposta relativa al MERITO http,1,2,0.09,0.45,0.46
fund raising: oltre 120000 euro reperiti in 2 anni di cui quasi 70000 direttamente a #ic15bologna anche questo è #labuonascuola,2,2,0.06,0.2,0.74
@user #labuonascuola é solo un mprovvisazione di chi non ha mai lavorato nella scuola. Pensateci bene,0,0,0.73,0.23,0.04
La Buona Scuola - Progetti in erba: il linguaggio progettuale nella scuola primaria. http #labuonascuola,1,1,0.03,0.57,0.4
"""22 novembre Liceo Donatello"" @user con #labuonascuola sei proprio a Milano il 22... Che fortuna ;)",2,2,0.03,0.1,0.87
@user #labuonascuola io faccio campagna perché nessun docente della mia scuola compili il questionario. É comunque una battaglia facile,0,2,0.09,0.45,0.46
A discutere di scuola con @user e @user per #labuonascuola.  @user @user @user http,1,1,0.02,0.64,0.34
Benvenuto anche a @user. #labuonascuola ha bisogno di tutti. A presto al @user,2,2,0.05,0.2,0.75
I lunghi tempi di approvazione post e soprattutto commenti della consultazione mostrano che per #labuonascuola servono più fatti che parole.,0,1,0.28,0.46,0.26
Ieri e oggi siamo stati a Roma all'assemblea nazionale FDS-RUN. La buona scuola? #giochiamocela http,1,1,0.04,0.66,0.29
Complimenti per la grande campagna di ascolto in atto in tutta #Italia per #labuonascuola @user. @user @user @user,2,2,0.01,0.07,0.92
#JOBSAct #labuonascuola questo governo per il lavoro e la scuola preferisce parlare ai padroni che ai lavoratori. Bello vincere facile,0,2,0.05,0.11,0.84
La Buona Scuola - Riconoscimento e sostegno delle community “scolastiche”. http #labuonascuola,1,2,0.02,0.35,0.63
"Lo condivido con le insegnanti ... In tempi di ""buona scuola "" Buon lavoro 😊 http",2,2,0.02,0.09,0.89
@user @user @user ma dove sono le risorse visto che la buona scuola taglia ancora fondi....,0,0,0.63,0.33,0.04
La Buona Scuola - Laboratori palestre d’innovazione http #labuonascuola,1,1,0.03,0.62,0.36
La Sicilia prima tra le regioni per numero di dibattiti su #labuonascuola orgogliosa del lavoro fatto da noi @user @user,2,2,0.04,0.09,0.87
Collegio strardinario.Punto su 'La buona scuola'.Documento contro.Una collega si gira e mi dice: ho 60 anni ci vogliono parole più forti.,0,0,0.71,0.19,0.1
La Buona Scuola - eCLIL per studenti cittadini digitali http #labuonascuola,1,1,0.02,0.59,0.4
@user Tutti gli #idoneiconcorsone2012 vi ringraziano per la vostra disponibilità al dialogo #labuonascuola,2,2,0.03,0.08,0.89
Se la noia fosse un fossile  la scuola sarebbe un museo #biondi #indire #giochiamocela #labuonascuola,0,2,0.28,0.29,0.43
@user ci sarò. La mia proposta per la Buona Scuola è questo: http       @user @user @user,1,1,0.02,0.65,0.33
@user oggi riunione sulla buona scuola tutto per il suo supporto presidente! 💪,2,2,0.02,0.11,0.87
"Contro la farsa de ""la buona scuola""  #lascuolaèdichilavive! http",0,0,0.82,0.15,0.03
Tra 36 ore @user darà il via alla prima grande rete nazionale delle #palestrainnovazione @user #labuonascuola,1,2,0.02,0.48,0.51
C'è un appuntamento importante con #labuonascuola anche a Rieti. Parteciperemo con entusiasmo @user. #idoneiconcorsone2012 #pantarei,2,2,0.01,0.14,0.85
#labuonascuola  alternanza scuola - lavoro :  6ML di euro per 1778 istituti tecnici  3374 euro  SCUOLA !  Premier e Ministro ridicoli !,0,0,0.96,0.03,0.01
Dopo il lavoro nei 6 tavoli tematici ci avviamo verso la conclusione #labuonascuola,1,2,0.03,0.29,0.69
Una nuova alba idonei 2012 in campo si' alla buona scuola@matteorenzi @user @user #idoneiconcorsone2012 #pantarei,2,2,0.06,0.28,0.66
Il paradosso del sorite e la consultazione su #labuonascuola #cattivascuola http,0,1,0.45,0.47,0.08
#cambiapratoOra #scuola #labuonascuola #prato #igersprato http,1,1,0.1,0.5,0.4
.@user: perché la #scuola digitale può essere la vera rivoluzione http #labuonascuola http,2,2,0.02,0.13,0.85
@user La buona scuola??? Sembra il nome di una commedia!!!! Vergogna,0,0,0.96,0.03,0.01
Oggi tutti a parlare de #labuonascuola: @user a Mirandolaio a Scandicci@megmalp a Pioltello@marcocampione a Cassano...@user,1,1,0.14,0.65,0.2
Per #labuonascuola propongo 1h di #teatro a settimana obbligatoria e a tutti i livelli. Una vera #rivoluzione! http,2,2,0.02,0.15,0.83
#TFA2014 @user @user @user #riallinementotfacineca #sbloccotfasubito  ci state prendendo in giro dov e' la buona scuola,0,2,0.19,0.24,0.57
Si parlerà di “buona scuola” nel pomeriggio al Gargallo con la vicepresidente commissione Cultura della Camera ... http,1,2,0.02,0.47,0.52
#labuonascuola. Voce del verbo fare sul serio. Tempo: futuro prossimo. http,2,1,0.02,0.62,0.36
@user #labuonascuola #SSM adesso ci date le borse aggiuntive!!è a dir poco vergognoso quanto accaduto@SteGiannini ti devi dimettere!,0,0,0.94,0.03,0.03
Domani con l'on @user per discutere di scuola... Per discutere del futuro del nostro paese!  #labuonascuola http,1,2,0.03,0.43,0.55
@user chiama @user risponde! Costruiamo insieme la nostra scuola @user @user @user #labuonascuola,2,2,0.02,0.46,0.52
Sai dove te la puoi ficcare la buona scuola? Vienici a trovare a scuola. Vivi anni da precario d 3fascia che vuoi cancellare.,0,0,0.94,0.04,0.01
".@user ""Stiamo sfiorando 1mln contatti su http con #consultazione paese tornato a parlare di scuola"" #Mirandola",1,0,0.56,0.4,0.04
#Leopolda5 @user bel tavolo su #labuonascuola purché veramente sia soltanto l'inizio. La scuola torni a essere punto di riferimento,2,2,0.03,0.07,0.9
#labuonascuola SENZA SPENDERE UN CENTESIMO! Blocco contratto fino 2018 ma scuola giro di boa e il futuro non è roseo http,0,2,0.25,0.22,0.52
#PRATO #CambiapratoOra la campagna del Pd. Anche Prato si confronta su #labuonascuola http,1,1,0.03,0.8,0.17
@user la nostra scuola. Una buona scuola http,2,2,0.01,0.09,0.9
"Con #labuonascuola saremo tutti più buoni. Peccato alcuni docenti volevano solo essere più ""boni"". Sarà per un'altra strariforma.",0,0,0.9,0.06,0.04
"""La scuola e' punto riferimento sociale e motore sviluppo"" @user ne parla con studenti del 'Luosi' di #Mirandola #tour #labuonascuola",1,2,0.03,0.43,0.54
“ci hanno criticato moltissimo per la lingua con cui è scritta #labuonascuola” - @user avete lavorato molto molto bene invece :),2,0,0.56,0.15,0.29
Con #labuonascuola finalmente il progetto della scuola-azienda diventa realtà. I primi finanziamenti per una statua alla Gelmini.,0,2,0.02,0.22,0.75
#labuonascuola oggi è alla sapienza assemblea nazionale @user @user,1,2,0.04,0.2,0.76
@user @user #labuonascuola è la nostra scuola. #idoneiconcorsone2012 #pantarei,2,2,0.05,0.17,0.78
#labuonascuola allego cv di luccisano http Qualcuno trova la parola scuola? Grazie per la collaborazione,0,1,0.06,0.56,0.38
La ‘buona scuola’ di Aer diversa da quella di Renzi: Si è tenuto nel pomeriggio di giovedì all'Art Cafè di Cen... http,1,1,0.07,0.49,0.44
Si' alla buona scuola: al ruolo si accede per concorso pubblico!@matteorenzi @user @user @user #idoneiconcorsone2012,2,2,0.06,0.34,0.6
Il liceo Socrate di Roma esprime con forza la propria contrarietà al documento #labuonascuola,0,0,0.89,0.09,0.02
"La Buona Scuola - LICEO GINNASIO STATALE  ""F. PETRARCA"" http #labuonascuola",1,1,0.04,0.84,0.12
Ora a Cagliari tour #labuonascuola una grandissima partecipazione di tutti i soggetti dell'#istruzione @user http,2,2,0.03,0.35,0.62
Dolcetto scherzetto? #Halloween #labuonascuola #Roma http,0,0,0.69,0.28,0.03
Visionari la “buona scuola” nelle relazioni di cinque esperti http #fb,1,2,0.01,0.15,0.84
Il @user è fiero di promuovere la campagna per dare ai nostri ragazzi un degno futuro educativo. #labuonascuola http,2,2,0.02,0.09,0.89
@user i+vivi complimenti a1paese incapace di portare avanti1concorsoXaspiranti docenti!La buona scuola?Lo schifo di scuola!!#tfa2014,0,0,0.95,0.03,0.02
@user @user @user per fare una buona scuola servono buone teste,1,1,0.1,0.51,0.39
@user @user @user l'intervento degli studenti ci interessa moltissimo #labuonascuola a Milano,2,2,0.08,0.37,0.55
@user @user @user A essere del tutto irrazionale invece è la logica di bilancio scolastico dello Stato. #labuonascuola(?),0,0,0.4,0.33,0.28
Delibera del Collegio dei Docenti del Liceo L. Pasteur di Roma su la “buona scuola”... http,1,1,0.03,0.65,0.32
@user @user parteciperemo con entusiasmo @user @user #labuonascuola passa da tutto il paese,2,2,0.02,0.18,0.8
@user (@user): #labuonascuola? Praticamente è il nulla! #sapevatelo #SenzaFiltri #Radicali #scuola #Renzi,0,0,0.91,0.07,0.02
AetnaNet - Su La buona scuola - I docenti dell'IISS 'Carlo Gemmellaro' di Catania http via @user,1,1,0.02,0.81,0.17
@user @user al convegno. Noi speriamo che anche la Lombardia diventi sempre piu'#labuonascuola,2,2,0.04,0.22,0.74
@user @user @user per #labuonascuola bisogna averne una. A L'Aquila 6000 bambini sono ancora nei MUSP #matteofaiscuola,0,1,0.28,0.56,0.16
Idee progetti e proposte per #labuonascuola a Prato con @user sabato 8  h15 http http,1,1,0.01,0.76,0.23
Cambiamo la scuola e rispondiamo all'appello della #labuonascuola del @user @user #rnext14,2,1,0.09,0.65,0.26
@user @user @user @user parlate solo di buona scuola ormai...e per gli scandali al concorso di spec. Med.?,0,0,0.84,0.14,0.02
La 'buona scuola' si chiuderà a Matera - Il 15 novembre: l'annuncio del Ministro Stefania Giannini http,1,1,0.04,0.71,0.25
Noi siamo per #labuonascuola ministro @user e la sosteniamo con forza idee ed entusiasmo. #idoneiconcorsone2012 #pantarei,2,2,0.02,0.12,0.86
La valutazione dei docenti nella buona scuola e' vergognosa,0,0,0.96,0.03,0.02
"Metti un ""like"" per la #scuola paritaria #iniziativa http #labuonascuola",1,1,0.03,0.65,0.32
Non sono mai stato a Rieti @user. Me ne parlano bene. Sarà bello venirci per #labuonascuola. #idoneiconcorsone2012 #pantarei,2,2,0.03,0.07,0.9
@user luccisano è un tuttologi. Si è interessato di tutto tranne che di scuola dimmi tu cosa può sapere di problemi de #labuonascuola,0,0,0.91,0.07,0.02
Per parlare de #labuonascuola tutti invitati a Corridonia (MC) stasera alle 21 al Cine-teatro Lanzi http,1,1,0.02,0.77,0.21
Per partecipare al cambiamento della scuola dei nostri figli guarda il su http . Non ci lamentiamo e partecipiamo.,2,2,0.05,0.21,0.74
"La prossima volta caricherete gli studenti che rivendicano una ""buona scuola""? Per il bene dell'Italia andate a casa! @user  vergogna",0,0,0.95,0.03,0.02
La buona scuola della Gilda http,1,2,0.03,0.34,0.63
Caratteristica centrale de #labuonascuola è quella di *ascoltare* i bisogni di chi lavora nella scuola (Vicesindaco di Como) @user,2,1,0.06,0.66,0.28
La voglia di conoscenza di mia figlia di 9 anni sta venendo erosa giornalmente dalla scuola che per ora non è affatto #labuonascuola.,0,0,0.73,0.1,0.17
"""Serve una scuola che non chiuda alle 14.30 e che formi al lavoro"" @user #visionaridellascuola #labuonascuola #Potenza",1,2,0.11,0.26,0.63
Eccellente opportunità di confronto grazie a #labuonascuola e Capo Dipartimento Chiappetta per Dirigenti e docenti di VareseComo @user,2,2,0.01,0.12,0.86
Figlio di prima media ancora senza insegnanti di matematica e altre 3 materie #matteorenzi #labuonascuola dove? Emilia,0,0,0.91,0.07,0.01
La buona scuola la fanno gli insegnanti | MammaMoglieDonna http,1,2,0.03,0.34,0.63
@user @user #labuonascuola è #favolosa grazie a questo!!!,2,2,0.01,0.04,0.95
"Alla ""Buona scuola"" noi rispondiamo con la ""Vera scuola""! #noallabuonascuola #laverascuola #sfplm85bis #",0,2,0.05,0.33,0.62
Su La buona scuola - I docenti dell'IISS 'Carlo Gemmellaro' di Catania http,1,1,0.03,0.83,0.13
Changing Italy.Transformation+service design for La Buona Scuola - Laboratori palestre d’innovazione http #labuonascuola,2,1,0.04,0.56,0.4
@user chieda a #Renzi perchè docenti abilitati PRECARI storici della suola sono esclusi da #labuonascuola. #ottoemezzo #MIDAperRUOLO,0,0,0.92,0.07,0.02
1.800 proposte per 'La buona scuola' http,1,1,0.03,0.53,0.44
150 dibattiti per #labuonascuola 27 solo in Sicilia perché per raggiungere tutti nn basta essere online @user http,2,1,0.22,0.7,0.08
Quando la scuola è buona e non è #labuonascuola  http http,0,1,0.24,0.46,0.3
Anche @user contribuisce al dibattito con l'aiuto di @user e Domenico Bongiovanni. #labuonascuola http,1,2,0.01,0.18,0.81
"#labuonascuola allo Yif Luccisano ""Potevamo intraprendere la strada del decreto invece ci confrontiamo con tutti"" @user #Yif2014",2,1,0.11,0.5,0.38
"A cosa servono consultazioni pubbliche stanti questi presupposti? L'ipocrisia della ""partecipazione"". #labuonascuola http",0,0,0.95,0.04,0.01
"@user parleremo di ""buona scuola"" solo quando le consultazioni saranno libere. http",1,1,0.03,0.6,0.37
Venerdì sera sarò relatore all'iniziativa su riforma scuola del Pd Reggello. Partiremo da qui #labuonascuola http,2,1,0.02,0.71,0.28
@user questo significa nuove tasse per studenti e famiglie # la buona scuola#Matteo@stai sereno# Matteo la mette li si proprio li,0,2,0.05,0.23,0.71
Lunedì 10 alle 21al circolo @user parleremo di #labuonascuola con @user e @user grazie a @user per l'invito,1,2,0.01,0.4,0.59
#labuonascuola #pavia @user governance autonomia scuole aperte. Poter ridiscutere tutto con genitori e studenti anche didattica,2,2,0.08,0.33,0.59
Nel documento #labuonascuola la parola #biblioteca non c'è  roba vecchia che non serve più? @user  @user #scuola #lettura,0,0,0.64,0.32,0.04
I Giovani Democratici lanciano l'iniziativa “La buona scuola” - gonews http,1,2,0.02,0.43,0.55
@user eppure c'è chi vorrebbe costruire un muro più insormontabile..ma noi lasciamo correre..w la buona scuola #idoneiconcorsone2012,2,2,0.37,0.23,0.4
1 solo ateneo italiano tra i migliori 200 al mondo. Per il paese della #cultura non è possibile. #labuonascuola http,0,2,0.11,0.14,0.74
Una consultazione oggi per una scuola migliore domani io ho risposto: http #labuonascuola,1,1,0.04,0.55,0.42
@user #labuonascuola ora è anche giusta! Finalmente riconoscimento del merito dei #vincitorisenzacattedra e priorità nelle assunzioni!,2,2,0.05,0.09,0.86
Senza sostegno scuola negata per i disabili. L'altra faccia dell'istruzione italiana. http @user #labuonascuola?,0,0,0.94,0.05,0.01
Votate la proposta di Educazione psico-affettiva da introdurre nelle scuole sul portale de La Buona Scuola: http  grazie,1,1,0.03,0.64,0.33
Caro @user ha ragione! Evidentemente i sindacati sanno fare solo quello... Noi siamo per #labuonascuola! #idoneiconcorsone2012,2,0,0.48,0.17,0.35
Le grida manzoniane della buona scuola http http,0,0,0.75,0.1,0.15
Ora gruppo PD VII commissione con @user per discutere dei nostri emendamenti alla legge di stabilità #labuonascuola  #opencamera,1,1,0.03,0.76,0.22
#idoneiconcorsone2012 @SteGiannini@Fusacchia@matteorenzi La protesta nn ci spaventa! Risolleviamo una nazione con La buona scuola!,2,2,0.3,0.2,0.5
@user @user parlate di buona scuola quando le darete soldi e indipendenza dal clero.,0,0,0.36,0.35,0.29
La buona scuola digitale con la fondazione mondo digitale presenta la propria attività . http,1,1,0.03,0.5,0.47
Grazie @user e @user x l'accoglienza. Grazie anche a @user x le domande cattivelle :) Avanti verso #labuonascuola,2,2,0.02,0.05,0.93
@user @user @user @user @user @user  #labuonascuola non è la scuola,0,1,0.28,0.61,0.11
#labuonascuola: 1.908 proposte nelle stanze http 1.155 dibattiti http Aiutaci a riscrivere la Scuola!,1,1,0.12,0.63,0.25
Segreteria dei @user su proposte di legge riforma scuola e lavoro. Ci siamo!! #diarionazionale http,2,2,0.02,0.4,0.58
#annuncite Varata #labuonascuola.gov per il 2015 si tagliano 148milioni alla scuola pubblica e se ne danno 200 alla privata,0,1,0.28,0.63,0.09
Sondaggio La Buona Scuola http #labuonascuola #merito #carriera #precari Partecipa al sondaggio online di @user,1,1,0.02,0.67,0.31
Sarà bellissimo ascoltare la voce di tutti. Campagna di ascolto #labuonascuola nessuno si senta escluso @user http,2,2,0.01,0.05,0.94
Care persone ignoranti se non vi interessa la buona scuola di Renzi e gli aspetti negativi andate a fanculo voi e la vostra vita nel futuro,0,0,0.91,0.06,0.03
"""In Finlandia esiste discriminazione punitiva: se una scuola rimane indietro si insiste e si finanzia di più"" #labuonascuola #invalsi",1,0,0.84,0.13,0.03
#labuonascuola si fa con più apprendistato anche a scuola. A #giornataEducation presentato modello Enel. http,2,1,0.03,0.56,0.42
Dopo tutti i twitt su #labuonascuola almeno un segnale di fumo a noi medici prossimi al #concorsonazionale lo poteva mandare @user !!,0,0,0.47,0.24,0.3
"""In Finlandia non fanno più valutazione esterna perché in 50 anni è diventata una prassi per tutti"" Poliandri #invalsi #labuonascuola",1,1,0.45,0.48,0.07
"I Giovani Democratici in campo per la ""buona scuola"" http",2,2,0.02,0.44,0.54
Grazie a #labuonascuola meno 148milioni di euro nel 2015 421 entro il 2017 all'istruzione.  Stiamo cambiando verso Matteo (in peggio).,0,0,0.81,0.12,0.08
A proposito de La buona scuola http http,1,2,0.04,0.47,0.48
Bolzano #labuonascuola è prima di tutto ascoltare... http,2,1,0.03,0.72,0.25
@user @user @user  titolo di sostegno a gente che dopo anni fa il corsetto per entrare in ruolo! #labuonascuola,0,2,0.04,0.13,0.84
La scuola buona http #labuonascuola @user,1,2,0.02,0.11,0.88
#LavagnaPd x #labuonascuola @user 'Finalmente il governo in modo trasparente ha inserito la scuola al centro della propria azione',2,2,0.06,0.3,0.64
#labuonascuola@SteGiannini @user @user abilitazione ai diplomati..e noi che abbiamo laurea e titoli? Ora anche il sostegno?,0,2,0.17,0.38,0.45
la buona scuola ...che ne pensate?,1,1,0.12,0.49,0.39
Incontro @user a #Aquila per #labuonascuola. Ha partecipato #uscr con #scuoleabruzzo.Complimenti per quanto si sta facendo @user,2,2,0.04,0.18,0.78
Mi arrendo #labuonascuola è la miglior scuola possibile Renzi il miglior presidente di consiglio possibile @user @user @user,0,2,0.04,0.06,0.9
La ‘buona scuola’ secondo L’altra Emilia Romagna - http http,1,2,0.02,0.39,0.58
@user il fronte della conservazione è agguerrito ma anche noi lo siamo. #idoneiconcorsone2012 sono per #labuonascuola. Ora o mai più.,2,0,0.78,0.12,0.09
@user @user l'aiuto si chiede prima di pubblicare un documento che sconosce #scuola #labuonascuola siamo noi che ci lavoriamo,0,1,0.17,0.47,0.37
Alla camera alla riunione dei gruppi pd camera e senato con @user #stabilità #labuonascuola @user,1,1,0.07,0.68,0.25
@user @user vi aspetto allora! Per fare #labuonascuola,2,2,0.01,0.17,0.81
@user#labuonascuola violinista docente precario non può partecipare ad un Festival in Svezia perché la scuola non concede permessi,0,0,0.86,0.12,0.01
http  Compilate a prescindere dal colore politico.. Abbiamo bisogno del parere di tutti!,1,1,0.27,0.63,0.11
@user ci spero anche io :-) #labuonascuola,2,2,0.01,0.08,0.91
@user Alla faccia de #labuonascuola...questa scuola qui fa accapponare la pelle!!! -_-,0,0,0.45,0.12,0.43
Anche la ns agenzia il 6/11 tra i giurati per i progetti di #Gioventuitaliana @user #erasmusplus #labuonascuola,1,1,0.03,0.58,0.39
@user senatore non le ho ancora chiesto un'opinione su #labuonascuola. A me sembra finalmente un tentativo serio di riforma.,2,2,0.18,0.29,0.52
Quanto perderanno i docenti beffati da Renzi #esamedistato #labuonascuola #cattivascuola http,0,0,0.93,0.06,0.02
Domani sera ore 21.05 vi aspettiamo alla sala civica di via dell'Eremo a Lecco. Noi #cisiamo! tu? #labuonascuola http,1,1,0.02,0.66,0.32
#labuonascuola #LAquila @user #USRC accessibilità finanziamenti scuola sicura,2,1,0.03,0.49,0.48
Che differenza c'è tra la proposta della Brambilla di assumere i precari nel turismo e #labuonascuola?,0,1,0.33,0.6,0.08
Ci sono ancora 11 giorni per partecipare #consultazione #labuonascuola http http,1,1,0.02,0.65,0.34
#labuonascuola la Scuola é buona se é sicura! Vorremmo che fosse il leit motiv della ri-costruzione della Scuola Italiana PARTECIPIAMO,2,2,0.11,0.2,0.69
A Palermo cariche contro minorenni che hanno osato contestare il ministro giannini presente.  La buona scuola? http  #M5S,0,0,0.87,0.1,0.03
ecco come #labuonascuola premia le docenti! http,1,2,0.03,0.18,0.79
Grande partecipazione #labuona scuola,2,2,0.02,0.05,0.93
@user con tutto il rispettola buona scuola di sti caxxi! Tra 5 gg ho un concorso e ancora non so dove e a che ora! #andatealavorare,0,2,0.32,0.17,0.5
#HighSchoolRadio è sul sito de #LaBuonaScuola! Ecco il link: http E' possibile votare entro il 15 novembre: forza!,1,2,0.01,0.3,0.69
L'occasione l'avrai tu e tutti gli altri studenti che vorranno perché non saranno comizi ma incontri #labuonascuola http,2,2,0.03,0.48,0.5
La Riforma della scuola Renzi Giannini non è quello che ci vuole per la scuola #labuonascuola @user... http,0,0,0.85,0.14,0.02
La buona scuola. A #Lecce le proposte dell'#AIMC #leccenews24 http,1,2,0.02,0.23,0.76
@user @user ecco la scuola che verrà @user @user #gentechevuolecambiare per fare #labuonascuola ci vuole coraggio,2,2,0.08,0.39,0.53
"#labuonascuola: tutti che si affannano a dire la loro che poi sarà ""sintetizzata"" dai Dirigenti!! Apposto!!! Astenetevi! @user",0,0,0.96,0.03,0.02
La Buona Scuola: siete d'accordo con le proposte più popolari? #buonascuola #labuonascuola - http via @user,1,1,0.03,0.63,0.34
.@user @user @user @user #labuonascuola  con il gusto della vera cultura nutre l'intelletto e fa crescere!,2,2,0.02,0.12,0.86
Una consultazione di “regime” per organizzare il plebiscito a sostegno della “buona scuola” di Renzi http #lacattivascuola,0,1,0.09,0.55,0.37
"Formazione e ascolto al centro della ""buona scuola"" http",1,1,0.01,0.55,0.44
Sarà la più straordinaria riforma dal basso mai fatta in Italia.  #enews @user http,2,2,0.05,0.14,0.82
"@user @user E si parla di ""buona scuola""?",0,1,0.12,0.8,0.09
"La Buona Scuola - ""La buona Educazione Motoria nella scuola primaria"" http #labuonascuola",1,2,0.02,0.35,0.63
beh partecipare può far solo bene... http http,2,2,0.02,0.08,0.9
"""Il colpo di grazia alla #scuola"" http Editoriale @user sull'infornata dei 140mila #precari (#labuonascuola?)",0,2,0.28,0.26,0.46
"http ""La buona scuola"" anche a Menfi",1,2,0.02,0.41,0.56
@user @user @user @user @user @user partecipa tu c'è posto per tutti ne #labuonascuola,2,2,0.02,0.32,0.67
@user ma adesso arriva la buona scuola...e siamo tutti felici :-) @user,0,2,0.02,0.05,0.93
