original_text,label,predicted_label,confidence_negative,confidence_neutral,confidence_positive
Mercoledì 12/11 al Circolo Carminelli parliamo di #scuola digitale e di #cyberbullismo #labuonascuola #milano http,1,1,0.03,0.77,0.2
@user @user @user @user #labuonascuola il paese parla di scuola #pazzadigioia,2,0,0.94,0.04,0.02
"Ecco dove si possono argomentare dissenso e critiche alla ""buona scuola"" di Renzi: http @user @user @user",0,0,0.64,0.25,0.11
#labuonascuola  è anche l'università! @user @user @user,1,2,0.05,0.35,0.61
Ci sono tante possibilità che ancora non abbiamo scoperto è ora di farlo. #labuonascuola #digitale #ora,2,1,0.12,0.58,0.3
Licenziamento docenti abrogazione dell #articolo18 il governo tiene molto alla piena occupazione  in italia #labuonascuola,0,2,0.23,0.25,0.52
La buona scuola - PAROLA D'ORDINE: LIBERARE RISORSE PER LA RIPRESA | ITP - L'Orizzonte della Scuola http,1,1,0.04,0.5,0.46
@user @user @user con @user iniziamo a farlo. Anche questa è #labuonascuola,2,2,0.02,0.28,0.7
#labuonascuolaunpaiodipalle# tolta la merenda ai bambini della materna topi nelle scuole disabili senza sostegno  niente bis se hai fame,0,0,0.93,0.05,0.02
Sto rispondendo al questionario su La Buona Scuola: http #labuonascuola,1,1,0.02,0.74,0.24
"@user grazie per aver ricordato ""A scuola si cresce sicuri"" formate 1.800 persone #labuonascuola http",2,2,0.02,0.11,0.88
La buona scuola di Matteo? Una camurria! http,0,0,0.64,0.11,0.24
"MCE sul progetto ""La buona scuola"" http",1,1,0.02,0.79,0.2
La buona scuola esiste già e può crescere solo con l'impegno di tutti http,2,2,0.03,0.28,0.69
@user le risorse della scuola pubblica alle private... Questa è la buona scuola!,0,2,0.04,0.12,0.84
Sacro Cuore Napoli - Consultazione sulla buona scuola http,1,1,0.02,0.75,0.23
@user avanti con #labuonascuola http,2,2,0.01,0.19,0.8
Ok alla riforma della maturità un miliardo per la buona scuola: http per #labuonascuola? Nulla di buono purtroppo,0,0,0.8,0.14,0.07
La buona scuola facciamola insieme http via @user,1,2,0.02,0.43,0.56
@user sempre in prima linea x la buona scuola??!!!!! #idoneiconcorsone2012 in prima linea con lei.. AVANTI TUTTA,2,2,0.03,0.13,0.85
quanto fa 1 miliardo se taglio 650 milioni?fa #labuonascuola che basterebbe fare #lascuolapubblica senza altri aggettivi? #lacattivascuola,0,0,0.82,0.16,0.03
La #scuola di Renzi /3. #Autonomia valutazione e programmi- di Mauro Piras  http #labuonascuola http,1,1,0.02,0.9,0.08
#labuonascuola noi docenti di III fascia il sangue che fa vivere la scuola#MIDAperRuolo#PAS2015,2,2,0.04,0.21,0.75
@user risorse che eviteranno all'Italia la pesante multa della corte europea. Ministro #labuonascuola è fatta di dettagli che ignora,0,0,0.4,0.21,0.39
"http miglioriamo la scuola: una collaborazione degli storici della lingua a ""La buona scuola"" di Renzi",1,2,0.04,0.39,0.58
@user Possiamo fare entrambe le cose: educare genitori e figli investendo nella scuola. Una buona scuola è un'ottima medicina.,2,2,0.02,0.15,0.82
"@user @user La buona scuola la fanno gli insegnanti.La ""buona scuola"" e' solo una truffa. Esempio sui  #Quota96Scuola",0,0,0.86,0.11,0.03
La Buona Scuola - Formazione dei docenti http #labuonascuola,1,1,0.02,0.79,0.18
Punto  e a capo con #Renzi #labuonascuola #lavoltabuona http,2,2,0.03,0.09,0.88
@user @user così colleziona solo brutte figure. In platea tutti delusi altro che #labuonascuola,0,0,0.96,0.03,0.01
@user #labuonascuola Manifestazione a commento della nuova #legge sulla #Scuola,1,1,0.03,0.76,0.22
@user siamo tutti concordi! dalle parole ai fatti x poter competere in Europa nel #labuonascuola lo studio delle lingue fondamentale,2,2,0.1,0.31,0.6
@user @user @user @user Nel DEF 1 mil. di taglialtro che buona scuola!Precari ass. solo x evit.proc.di infraz.,0,0,0.48,0.19,0.33
Venite a Roma il 10 novembre alla #palestrainnovazione di @user con @user per #labuonascuola,1,1,0.02,0.67,0.31
@user del MIUR #labuonascuola un paese che riscopre la propria vocazione e l'accordo tra scuola e lavoro #CometaSI,2,2,0.03,0.11,0.87
@user tolti commissari tolti ata tolta la 3 tolte le supplenze brevi..buona scuola? W l Itaglia,0,2,0.25,0.34,0.41
Mimesis Scenari / Damiano Cantone : Cosa c'è di buono nella buona scuola . Leggi http,1,2,0.03,0.27,0.7
@user e grazie anche a studenti docenti e a chi ha lavorato perché @user diventasse realtà #labuonascuola @user,2,2,0.05,0.15,0.81
Cariche della polizia contro gli studenti minorenni del regina margherita.. Questa e la buona scuola che ha in mente il governo #renzi,0,0,0.88,0.07,0.05
La buona scuola. News. Istituto Barbarigo http,1,1,0.02,0.65,0.33
Solo l'inizio. Perché #labuonascuola funziona se c'è la disponibilità di tutti a partecipare e contribuire al piano http,2,2,0.02,0.26,0.72
@user peccato che ai vari incontri della vs buona scuola le domande le dobbiamo concordare con voi prima di farvele. Sfplm85bis.,0,0,0.83,0.14,0.03
Maggiore ascolto degli studenti e porre alla base della buona scuola l’aspetto dell’orientamento formativo in... http,1,2,0.05,0.39,0.56
Gli #idoneiconcorsone2012 credono nella #scuola soprattutto ne #labuonascuola @user. Buon lavoro :),2,2,0.02,0.09,0.89
@user Non importa. Il punto è che tutto è già deciso. E molti abboccano a #labuonascuola #cattivascuola,0,2,0.05,0.33,0.62
‘La buona scuola’ 88mila partecipanti alla consultazione online http,1,2,0.01,0.39,0.59
@user @user si studia cineserussocodingteatromusicacittadinanza #labuonascuola passa da @user grazie ai docenti!,2,2,0.03,0.43,0.54
@user Sí rispetto agli #esamidistato dobbiamo a lui lo stop a tutti interni e tutti 100. #labuonascuola #cattivascuola,0,2,0.16,0.22,0.62
@user Dove investire nella formazione del paese: La “buona scuola” del Governo Renzi... http #economia #politica,1,2,0.03,0.37,0.6
I migliori auguri a @user per la delega alla Scuola nella nuova segreteria del PD gli #idoneiconcorsone2012 appoggiano #labuonascuola!,2,2,0.02,0.06,0.93
@user propagandando la vs buona scuola vi tirate la zappa sui piedinon serve pubblicità ma fatti concreti e soluzioni intelligenti,0,0,0.72,0.15,0.13
Ministro Giannini al liceo Galilei di  #Verona per Libriamoci e 'La buona scuola' http,1,1,0.02,0.82,0.16
#Avvenire dedica un grande spazio (buono) al lavoro delle associazioni studentesche #Studenti attenti! http #labuonascuola,2,2,0.02,0.07,0.92
@user @user @user @user @user e neppure semplificabile in dépliant come la buona scuola,0,0,0.86,0.11,0.03
La buona scuola - Ecco cosa sta emergendo dal sondaggio http,1,2,0.02,0.48,0.5
@user I docenti precari delle Gae apprezzano la buona scuola...,2,2,0.04,0.1,0.85
@user #Quota96Scuola dov'è la buona scuola? Nei tagli indiscriminati? Nel blocco degli stipendi? Negli impegni non mantenuti?,0,0,0.74,0.23,0.03
La buona scuola:« Ufficio VIII ambito territoriale per la provincia di Brindisi http via @user,1,1,0.02,0.88,0.1
@user banchi di prova per #labuonascuola noi ci siamo @user per costruire insieme @user la scuola del futuro,2,2,0.03,0.37,0.6
"@user @user @user @user sono inca..atissima per l' indifferenza della scuola""sul campo""degli ""arruolati"" per #labuonascuola",0,0,0.81,0.06,0.12
"intervista su radio crc ad Angelo Palumbo su ""la buona scuola"" e sull'associazione ""Panta rei"" http",1,1,0.03,0.84,0.13
@user @user @user @user @user non solo per docenti! Tutti sono invitati a costruire #labuonascuola,2,2,0.04,0.28,0.69
Con una mano si da e con l'altra si leva e la buona scuola va avanti come può. Se si vuole risparmiare bisogna decentrare ma ancora niente,0,2,0.06,0.33,0.61
#prato #8novembre#cambiapratoora#scuola idee progetti e proposte #labuonascuola iscriviti su http http,1,1,0.03,0.7,0.27
Il ministro #Giannini augura buon primo giorno di scuola con un tweet: “Vi vedo spegnete quei cazzo di telefoni”. #labuonascuola,2,2,0.41,0.14,0.45
@user @user lavorare anche a 63-64-65-66 anni #labuonascuola con le badanti per i #Quota96Scuola?????,0,1,0.18,0.75,0.08
#labuonascuola Trapani adesso. Costruiamo insieme la scuola di domani. http,1,2,0.01,0.38,0.61
Ragionare su #scuola è già #labuonascuola @user @user @user @user @user @user #lascuolachevorrei,2,2,0.05,0.2,0.75
@user Crediti formativi a chi collabora alla festa del Pd. Anche questo è #labuonascuola ? NO COMMENT!!,0,2,0.31,0.23,0.46
.@user @user @user per #labuonascuola  domani 30 ottobre a Milano Zona 7 http http,1,1,0.01,0.88,0.11
@user grazie prof! #labuonascuola siamo noi. Tutti noi. @user @user @user,2,2,0.02,0.12,0.86
http #labuonascuola #demagogia #megliolaLip!,0,2,0.15,0.25,0.61
Amici del @user sapreste forse aiutarmi a trovare maggiori informazioni a proposito dell'incontro de #labuonascuola a #Trieste?Grazie,1,1,0.16,0.65,0.19
Oggi inizia il percorso per cambiare la scuola insieme a tutti.  http,2,2,0.02,0.43,0.55
"Tradate - La ""buona scuola""  a Varese: un'occasione sprecata | Scuola | Varese News: Tradate - C'erano solo di... http",0,0,0.75,0.18,0.07
Domani 30 ottobre #labuonascuola si incontra a Frosinone h 17 villa Comunale http http,1,1,0.02,0.84,0.14
Infinite grazie al Ministro @user: #labuonascuola condivisa e riconosciuta!   @user,2,2,0.01,0.05,0.94
Sulla scuola ancora tagli e supplenti a casa.se questa ebuona scuola siamo propio col culo x terra.,0,0,0.52,0.18,0.29
Ho aperto un sondaggio su un gruppo fb con 5000 iscritti quasi tutti insegnanti: avete letto #labuonascuola?,1,1,0.06,0.85,0.09
"@user i 150.000 insegnanti che #labuonascuola vuole assumere hanno tutto ""il merito""e hanno superato più concorsi! #finoallultimoidoneo",2,2,0.1,0.12,0.77
@user non hanno rispettato neanche i tempi di scadenza della partecipazione degli italiani al dibattito sulla buona scuola!,0,0,0.9,0.08,0.02
Cosa aspetta il popolo delle famiglie a raccogliere la sfida de #labuonascuola? @user http,1,1,0.06,0.86,0.08
Da oggi inizia la #labuonascuola anche a Lentate partecipiamo per essere protagonisti e non spettatori.,2,2,0.04,0.48,0.48
@user @user competenti. L''usr è una tragedia.  Qui non si parla ancora di #labuonascuola# di edilizia scolastica e ....,0,0,0.96,0.03,0.01
La rete professionale parte da scuola università e social @user @user @user #labuonascuola @user http,1,1,0.01,0.86,0.13
Buon primo giorno di scuola! È l'Italia che cresce. #labuonascuola si scrive insieme a insegnanti studenti famiglie,2,2,0.01,0.11,0.87
La “buona scuola” di Renzi e Giannini e le proteste degli studenti ... #renzi http,0,1,0.38,0.41,0.22
.@user con #labuonascuola a Pordenone  http http,1,1,0.02,0.76,0.22
"Buongiorno e ""buona scuola"" a tutti... finalmente è proprio il caso di dirlo!",2,2,0.02,0.1,0.88
Che bello no? Ah no? Non è la buona scuola? Ah no? E' solo la Legge di Stabilità. Il meglio deve ancora venire. http,0,2,0.18,0.12,0.69
http se ne parla anche domani ad #eSkillsRome #labuonascuola #eskills,1,1,0.02,0.78,0.2
Si ricomincia sperando che sia davvero l'anno de #labuonascuola! #scuola #primogiornodiscuola,2,2,0.02,0.11,0.87
#labuonascuola ci fanno compilare anche le schede di istituto sui punti del rapporto. Fortuna che si tratta di consultazione libera,0,2,0.08,0.29,0.63
La buona scuola - Momento di ascolto e dibattito (IL PROGRAMMA) http,1,1,0.01,0.8,0.18
#labuonascuola una bella iniziativa di condivisione grazie alla Loescher che mi ha permesso di farlo (scaricafree) http,2,2,0.01,0.05,0.94
Crollano soffitti nei licei a Padova Roma e Napoli: tragedia sfiorata. Cercasi #labuonascuola (Leggi: http @user,0,0,0.88,0.1,0.02
La Buona Scuola - PROPOSTA PER LA MOBILITA’ INTERNA (passaggio di cattedra) DEI DOCENTI GIA’ DI RUOLO http #labuonascuola,1,1,0.03,0.73,0.24
Il cambiamento passa anche da qui! #labuonascuola cc @user @user @user,2,2,0.04,0.37,0.6
In piazza maggiore parlano gli studenti: questa è la buona scuola! #16O #iosciopero @user @user @user @user,0,2,0.03,0.12,0.85
"MARTEDÌ 11 NOVEMBRE ORE 15 PALAZZO KURSAAL GIULIANOVA LIDO MARCELLO PACIFICO commenta ""La buona scuola"" partecipa... http",1,1,0.05,0.82,0.13
#idoneiconcorsone2012 Sinceri auguri @user! A lei una 'buona giornata' a noi una 'buona scuola'!,2,2,0.01,0.09,0.9
@user @user #labuonascuola mi fa impazzire sopratutto in merito alla Morale all'Umanità all'Eccellenza di certo Corpo Docente,0,0,0.81,0.06,0.13
Oggi due riunioni: con @user e @user parliamo della campagna #labuonascuola,1,1,0.02,0.56,0.41
Caro Saviano come fai a non capire che proprio chi sa benissimo che fare (e cosa serve al paese) pensa a cambiare la scuola? #labuonascuola,2,0,0.87,0.1,0.03
Il sindacato degli studenti: “La buona scuola del Governo? Ecco invece la nostra” http,0,1,0.14,0.7,0.16
articolo 1 della #Lip legge di iniziativa popolare per una buona scuola per la Repubblica http,1,1,0.05,0.64,0.31
#idoneiconcorsone2012 http appoggiano e supportano #labuonascuola! #merito e proficua collaborazione questo offriamo !,2,2,0.03,0.1,0.86
@user @user in bocca al lupo per il concorso 2015 a 40000 posti. La vostra buona scuola non merita buoni docenti!,0,2,0.06,0.09,0.85
@user incontro 2 su #labuonascuola stasera ascoltiamo la voce degli studenti con @user @user http,1,1,0.01,0.71,0.28
@user e ora? Le chiedo cosa fare ancora?ci credo #labuonascuola ha bisogno di innovazione passione #ilcoraggiodicambiare nn deludeteci,2,0,0.55,0.27,0.18
La buona scuola passo dopo passo verso lo sfascio,0,0,0.88,0.09,0.03
@user è nella top-30 dei #piùtwittati nelle ultime 2 ore con hashtag #labuonascuola #vitadaprof #scuola http,1,2,0.04,0.33,0.64
Storia della #musica nelle scuole superiori? Sì grazie #scuola #labuonascuola http,2,2,0.03,0.48,0.49
#labuonascuola Riuscire a far peggio della Moratti non è facile ma ci sta riuscendo Ministro @user,0,2,0.15,0.14,0.71
@user CircoloPDMarconi-Roma chiede tua disponibilità iniziativa scuola #labuonascuola gennaio 2015,1,1,0.07,0.63,0.3
@user anche #labuonascuola fermenterà. Ne siamo certi. #idoneiconcorsone2012 #finoallultimoidoneo,2,2,0.08,0.27,0.65
Luccisano un trentenne che si permette di dire a noi insegnanti da più di trenta anni come fare #labuonascuola. Pensiamoci,0,2,0.09,0.22,0.69
Gallery I incontro su #labuonascuola e partecipazione del @user ai tavoli di discussione #Leopolda5  http,1,1,0.01,0.79,0.2
@user @user #labuonascuola è un'ottima riforma precari assunti diventano cittadini sereni che pensano solo al bene della scuola,2,2,0.03,0.08,0.89
@user no..no no...va benissimo...no anche alla buona scuola...cagata pazzesca,0,0,0.88,0.05,0.07
segna in agenda che l'8 novembre alle 15 ci vediamo per contribuire con le idee di #Prato a #labuonascuola #cambiapratoOra #scuola,1,2,0.03,0.37,0.6
Puntare su educazione istruzione e formazione non è più rinviabile. #labuonascuola contiene progetto educativo che coinvolgerà tutti #teha,2,2,0.17,0.41,0.42
Realismo e conservatorismo nella scuola pubblica #labuonascuola #lascuolacrepa http,0,1,0.09,0.58,0.33
La Buona Scuola - Project... Azione! http #labuonascuola,1,2,0.02,0.42,0.56
@user @user avanti con la buona scuola#idoneiconcorsone2012,2,2,0.02,0.13,0.85
Ancora nessun finanziamento dal MIUR per avvio corsi a.a.2014/15 @user @user @user #labuonascuola,0,1,0.29,0.63,0.08
#labuonascuola alla sala della Regione di Pordenone,1,1,0.03,0.58,0.39
#sfplm85bis e le proposte per la buona scuola! Sì allo studiosì al concorso sì al sostegno! @user @user @user @user @,2,2,0.04,0.22,0.74
@user #vincitorisenzacattedra = capitale umano = anni rubati a chi attende il ruolo: quanto valiamo x #labuonascuola ? Spiegatevi!,0,0,0.84,0.09,0.07
#labuonascuola #cambiamoverso @user @user @user  http,1,1,0.04,0.5,0.46
Bene il sistema nazionale di valutazione de #labuonascuola. Andrebbe previsto anche per gli altri settori della PA @user. @user,2,2,0.05,0.18,0.77
Non capisco come fanno persone che prendono migliaia di euro e non hanno insegnato a dire a chi insegna da 30 anni come fare #labuonascuola,0,0,0.92,0.06,0.02
Idee sulla riforma della #scuola: le proposte di un team di esperti su @user http #labuonascuola http,1,1,0.02,0.59,0.39
@user @user la #labuonascuola è una vera boccata di ossigeno per scuola lavoro paese  #idoneiconcorsone2012 @user,2,0,0.42,0.17,0.41
Le proposte per l'education di Confindustria assomigliano al documento del governo sulla buona scuola. E' questo il nuovo asse riformatore ?,0,0,0.44,0.4,0.16
Oggi @user era a #Catanzaro #labuonascuola è ancora in #tour http http,1,1,0.05,0.86,0.08
La scuola non più luogo opaco ma casa di vetro per chi ci lavora e la frequenta con #labuonascuola @user @user. #opendata,2,2,0.06,0.42,0.52
Per fare un Paese migliore CI VUOLE UNA SCUOLA MIGLIORE! #ForzaPlinio #ilfuturosiamonoi #labuonascuolasiamonoi... http,0,2,0.09,0.21,0.7
La scuola é il luogo dell'esperienza di tutti #labuonascuola,1,2,0.04,0.43,0.53
@user @user @user @user  la buona scuola é un ottimo progetto per ottimi insegnanti,2,2,0.01,0.07,0.91
@user @user ma quale buona scuola? state distruggendo tutto!,0,0,0.95,0.03,0.02
A Napoli si parla de #labuonascuola. La proposta della Consulta campana http,1,1,0.03,0.82,0.15
Oggi al via la scuola bell'inizio #passodopopasso in direzione di una #labuonascuola in bocca al lupo,2,2,0.02,0.1,0.89
@user programmi anacronistici strutture e locali non a norma insegnanti vecchi e stanchi questa non è una buona scuola.,0,0,0.95,0.04,0.01
Seminario sulla legislazione scolastica sul tema 'La buona scuola. Facciamo crescere il… http,1,1,0.04,0.52,0.44
@user ottima #labuonascuola. #idoneiconcorsone2012 si chiedono quale possa essere la tempistica http,2,2,0.04,0.42,0.55
@user La buona scuola sono anche edifici che non crollano in testa agli studenti lavagne e banchi decenti #grazie,0,2,0.09,0.14,0.77
On. @user è possibile consegnare a lei le migliaia di firme raccolte per la proposta Educazione Motoria nella buona scuola? 11 nov Roma,1,1,0.07,0.82,0.11
@user nel #labuonascuola si studia #informatica x sviluppare #pensierocomputazionale: cultura x tutti http @user,2,1,0.05,0.5,0.45
Ue: in Italia dispersione scolastica record il 17% si ferma alle medie E il governo taglia ancora i fondi #labuonascuola,0,0,0.71,0.25,0.04
Democrazia Oggi - La buona scuola a Cagliari http,1,2,0.02,0.39,0.59
@user sì intendevo che italiano medio dovrebbe criticare #labuonascuola dopo avere letto doc completonon 12 punti #cognizionedicausa,2,0,0.88,0.1,0.02
@user @user @user veronecess.agire anche al pres.E le risorse cont.ad ess.tagliatealdilàdella retor.su #labuonascuola,0,2,0.19,0.28,0.53
@user &lt;Connects individual donors with individual #classes and #Teachers #labuonascuola senza finanziamenti statali c'è la può fare?,1,1,0.33,0.57,0.1
@user consultazione non è apparenzaè strumento inmano a cittadinoda usare dopo aver letto doc interonon i 12 punti #labuonascuola,2,1,0.14,0.46,0.4
#Firenze. Dopo il #10O nuove scuole occupate  http #labuonascuola,0,1,0.03,0.59,0.37
http  #labuonascuola c'è e ha una proposta #Lip #legge popolare #scuola,1,1,0.02,0.75,0.23
@user Grazie per le sue analisi. Partecipi anche alla #consultazione #labuonascuola @user,2,2,0.02,0.13,0.85
"""La buona scuola"" il 'PSI scuola del Veneto': rischia di essere un'epica guerra tra poveri »... http",0,0,0.85,0.14,0.02
Anche Luigi Berlinguer al tavolo su #labuonascuola di #leopolda5 condotto da @user http,1,1,0.02,0.85,0.13
#idoneiconcorsone2012 @matteorenzi@Fusacchia Si inizia già a contestare questa riforma ma il buon senso e la 'buona scuola' vinceranno!,2,2,0.09,0.26,0.65
Ventura: La buona scuola per il PSI scuola del Veneto rischia di essere un’epica guerra tra poveri http,0,0,0.87,0.11,0.02
@user @user La buona scuola si fa con i membri esterni all'esame di Stato  per garantire rigore contro i diplomifici,1,1,0.25,0.42,0.32
@user @user @user La scuola è pronta a diventare #labuonascuola.  Ci avete stupito  grazie per questo grande progetto,2,2,0.02,0.04,0.95
@user ma è Vanity Fair che travisa o in ogni giornale la buona scuola si trasforma come un Barpapapa'?,0,0,0.65,0.33,0.02
Bat24: Via al piano «La buona scuola»: a Trani lo sperimenta il secondo circolo didattico Petronelli http,1,1,0.03,0.67,0.29
@user @user docenti abilitati e specializzati sono pronti a fare #labuonascuola inclusiva #SFPinRUOLO,2,2,0.03,0.24,0.73
Diciamo NO alla #buonascuola di Renzi e Giannini: USI-AIT Calabria sulla “buona scuola” di Renzi. Il piano Ren... http,0,2,0.2,0.31,0.48
Criticate ma partecipate. L'essenza della #Leopolda5 la dice @user parlando de #labuonascuola @user,1,1,0.14,0.44,0.43
"Gelmini&amp;SB: ""scuola è la nostra riforma"" ! Esultanza x Renzi#riforma scuola",2,2,0.03,0.29,0.68
#labuonascuola una riforma distruttivanello spazio segnalazioni.del Piccolo odiernograzie. mb... http,0,0,0.94,0.04,0.02
http Appuntamento a Roma il 30 ottobre #eSkills #eSkillsRome @user @user @user #labuonascuola,1,1,0.01,0.84,0.15
A S.Severo e Foggia per verificare #scuolebelle. Ottimo lavoro per ridare decoro alla #scuola! #italiariparte #labuonascuola @user,2,2,0.04,0.08,0.88
#iononcisto anche a #Mantovacontro #labuonascuola di #Renzi e #Giannini e l'infame #JobsAct http,0,1,0.16,0.61,0.23
3 incontri con #labuonascuola  Circolo PD Cannaregio 4008 Venezia. Il primo oggi alle 18 http,1,1,0.01,0.9,0.09
Orgogliosa che #labuonascuola contenga anche esperienze e contributi di tecnici bergamaschi http,2,2,0.04,0.11,0.85
Se volete capire come andrà la pseudoconsultazione su #labuonascuola guardate spazio che dà Repubblica a dissenso #10o in tutta Italia 2/2,0,1,0.24,0.64,0.12
http date una mano alla #Lip #legge iniziativa popolare per una buona scuola della #repubblica !,1,1,0.08,0.52,0.4
Scuola i punti critici di una buona riforma - Quella di Matteo Renzi potrebbe essere davvero #labuonascuola. Al... http,2,2,0.13,0.16,0.71
http avanti vecchiseniorpersone cn0servizio e #tieffini con servizio fuori bella riforma #labuonascuola @user,0,2,0.03,0.13,0.84
"""La buona scuola"": ad Albese si discute delle riforme di Renzi - http http",1,1,0.09,0.79,0.12
#labuonascuola è la riforma che l'Italia aspetta da vent'anni su @user http,2,2,0.04,0.29,0.67
Col taglio di 15 mld all'istruzione  ipotizzato da Renzi la scuola italiana verrebbe messa in ginocchio definitivamente #labuonascuola,0,0,0.94,0.04,0.03
@user  #idoneiconcorsone2012 #pantarei presenti ovunque al tour de #labuonascuola come fare per intervenire il 25 GE 27 NA il 7 AV?,1,1,0.17,0.77,0.07
Non so a voi ma a me questa riforma della scuola piace #passodopopasso #labuonascuola http,2,2,0.04,0.18,0.78
@user #labuonascuola Nelle graduatorie d'Istituto ci sono anche docenti abilitati TFA con 48 mesi di servizio. Perché viene taciuto?,0,0,0.73,0.24,0.04
Ho bisogno di sapere quale sarà la sede di Verona del 31 ottobre per il progetto la buona scuola. Grazie,1,1,0.09,0.82,0.09
#Scuola: la rivoluzione del merito http #labuonascuola,2,2,0.05,0.44,0.51
@user @user @user @user in quale passo della buona scuola si parla di rimediare ai tagli da Gelmini in poi?,0,1,0.24,0.69,0.07
#labuonascuola consultazione della @user con le scuole cattoliche della @user,1,1,0.03,0.56,0.41
So che molti sputeranno veleno ma questa è una bella proposta. &gt; La buona scuola « Passo dopo Passo http,2,2,0.02,0.09,0.89
@user Io chiedo a te di rispondere a noi insegnanti di seconda fascia.La buona educazione (altro che buona scuola) lo richiede.,0,1,0.18,0.53,0.29
con @user e Roberto Proietto #labuonascuola a Milano Circolo PD Caponnetto  http,1,1,0.01,0.77,0.21
nessuno più dietro alla lavagna o fuori dalla porta #labuonascuola,2,0,0.48,0.41,0.1
@user @user @user Una buona scuola potrebbe scaturire da buone idee e tanta buona volontà. Di entrambe non si vede traccia,0,2,0.06,0.32,0.61
Vogliamo anche al liceo l'alternanza scuola lavoro #labuonascuola  @user,1,1,0.27,0.43,0.3
@user grazie per una posizione laica su #labuonascuola che parte da una passione allo studente!,2,2,0.01,0.05,0.94
Titola bene il @user. Oggi ci siamo mobilitati per difendere la scuola pubblica italiana. #10ottobre #labuonascuola @user,0,2,0.04,0.12,0.84
Siamo al convegno Pensare digitale a Bologna su codino e la buona scuola,1,1,0.02,0.8,0.17
Ho un'idea rivoluzionaria: che sia possibile licenziare chi insegna male oltre a premiare chi insegna bene. #labuonascuola,2,2,0.07,0.11,0.81
Se dopo 15 anni di studi non si hanno le competenze e le possibilità di trovare lavoro evidentemente c'è qualche problema. #labuonascuola,0,0,0.78,0.18,0.05
La buona scuola e la buona università http,1,2,0.02,0.22,0.76
#labuonascuola sono anche i genitori imbianchini della D.Campana di Scandicci che si rimboccano le maniche per i loro figli.Si #cambiaverso,2,0,0.95,0.03,0.02
@user @user @user #socialstrike Per la scuola: #MeglioLaLip http la vera buona scuola dal 2006.,0,2,0.03,0.32,0.65
"Assemblea con le RSU a Barcellona Pozzo di Gotto pet discutere di Art. 18Jobs act e ""la buona scuola""",1,1,0.03,0.83,0.14
“@SteGiannini: Formazione continua valutazione del merito e per questo possibilità di fare carriera. Così sarà #labuonascuola” Ma magari!,2,2,0.02,0.15,0.83
